0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
6:ChangeWindowMode実行 
11:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
488:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
489:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
490:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
492:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
493:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
494:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
496:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
497:	同時にレンダリングできるバッファの数:8
498:	最大テクスチャサイズ　幅:16384 高さ:16384
500:	標準描画用の頂点バッファの作成.... 成功
503:	シェーダーコード関係の初期化.... 成功
524:	各種シェーダー用定数バッファの作成.... 成功
530:	各種 ID3D11InputLayout の作成.... 成功
552:	画像の単純転送処理の初期化... 成功
554:	深度バッファを作成します.... 成功
557:	フォントの初期化を行います
560:	フォントの初期化は正常に終了しました
604:	文字コードバッファの初期化を行います... 完了しました
613:ＤＸライブラリの初期化処理終了
